

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1725  0464                     u2020:
  1726  0464                     l1624:
  1727  0464  30FF               	movlw	255
  1728  0465  05AA               	andwf	___xxtofl@arg,f
  1729  0466  30FF               	movlw	255
  1730  0467  05AB               	andwf	___xxtofl@arg+1,f
  1731  0468  307F               	movlw	127
  1732  0469  05AC               	andwf	___xxtofl@arg+2,f
  1733  046A  30FF               	movlw	255
  1734  046B  05AD               	andwf	___xxtofl@arg+3,f
  1735  046C                     l677:
  1736  046C  1003               	clrc
  1737  046D  0CA9               	rrf	___xxtofl@exp,f
  1738  046E                     l1626:
  1739  046E  0829               	movf	___xxtofl@exp,w
  1740  046F  00A4               	movwf	??___xxtofl
  1741  0470  01A5               	clrf	??___xxtofl+1
  1742  0471  01A6               	clrf	??___xxtofl+2
  1743  0472  01A7               	clrf	??___xxtofl+3
  1744  0473  3018               	movlw	24
  1745  0474                     u2035:
  1746  0474  1003               	clrc
  1747  0475  0DA4               	rlf	??___xxtofl,f
  1748  0476  0DA5               	rlf	??___xxtofl+1,f
  1749  0477  0DA6               	rlf	??___xxtofl+2,f
  1750  0478  0DA7               	rlf	??___xxtofl+3,f
  1751  0479                     u2030:
  1752  0479  3EFF               	addlw	-1
  1753  047A  1D03               	skipz
  1754  047B  2C74               	goto	u2035
  1755  047C  0824               	movf	??___xxtofl,w
  1756  047D  04AA               	iorwf	___xxtofl@arg,f
  1757  047E  0825               	movf	??___xxtofl+1,w
  1758  047F  04AB               	iorwf	___xxtofl@arg+1,f
  1759  0480  0826               	movf	??___xxtofl+2,w
  1760  0481  04AC               	iorwf	___xxtofl@arg+2,f
  1761  0482  0827               	movf	??___xxtofl+3,w
  1762  0483  04AD               	iorwf	___xxtofl@arg+3,f
  1763  0484                     l1628:
  1764  0484  0828               	movf	___xxtofl@sign,w
  1765  0485  1903               	btfsc	3,2
  1766  0486  2C88               	goto	u2041
  1767  0487  2C89               	goto	u2040
  1768  0488                     u2041:
  1769  0488  2C8E               	goto	l1634
  1770  0489                     u2040:
  1771  0489                     l1630:
  1772  0489  1FA3               	btfss	___xxtofl@val+3,7
  1773  048A  2C8C               	goto	u2051
  1774  048B  2C8D               	goto	u2050
  1775  048C                     u2051:
  1776  048C  2C8E               	goto	l1634
  1777  048D                     u2050:
  1778  048D                     l1632:
  1779  048D  17AD               	bsf	___xxtofl@arg+3,7
  1780  048E                     l1634:
  1781  048E  082D               	movf	___xxtofl@arg+3,w
  1782  048F  00A3               	movwf	?___xxtofl+3
  1783  0490  082C               	movf	___xxtofl@arg+2,w
  1784  0491  00A2               	movwf	?___xxtofl+2
  1785  0492  082B               	movf	___xxtofl@arg+1,w
  1786  0493  00A1               	movwf	?___xxtofl+1
  1787  0494  082A               	movf	___xxtofl@arg,w
  1788  0495  00A0               	movwf	?___xxtofl
  1789  0496                     l665:
  1790  0496  0008               	return
  1791  0497                     __end_of___xxtofl:
  1792                           
  1793                           	psect	text7
  1794  035F                     __ptext7:	
  1795 ;; *************** function ___fltol *****************
  1796 ;; Defined at:
  1797 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  f1              4   40[BANK0 ] unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  exp1            1   50[BANK0 ] unsigned char 
  1802 ;;  sign1           1   49[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4   40[BANK0 ] long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       4       0       0       0
  1813 ;;      Locals:         0       2       0       0       0
  1814 ;;      Temps:          0       5       0       0       0
  1815 ;;      Totals:         0      11       0       0       0
  1816 ;;Total ram usage:       11 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 2
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___fltol
  1828  035F                     ___fltol:
  1829  035F                     l1164:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1832                           
  1833  035F  1003               	clrc
  1834  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0362  0D4A               	rlf	___fltol@f1+2,w
  1837  0363  0D4B               	rlf	___fltol@f1+3,w
  1838  0364  00CC               	movwf	??___fltol
  1839  0365  084C               	movf	??___fltol,w
  1840  0366  00D2               	movwf	___fltol@exp1
  1841  0367  0852               	movf	___fltol@exp1,w
  1842  0368  1D03               	btfss	3,2
  1843  0369  2B6B               	goto	u871
  1844  036A  2B6C               	goto	u870
  1845  036B                     u871:
  1846  036B  2B75               	goto	l1170
  1847  036C                     u870:
  1848  036C                     l1166:
  1849  036C  3000               	movlw	0
  1850  036D  00CB               	movwf	?___fltol+3
  1851  036E  3000               	movlw	0
  1852  036F  00CA               	movwf	?___fltol+2
  1853  0370  3000               	movlw	0
  1854  0371  00C9               	movwf	?___fltol+1
  1855  0372  3000               	movlw	0
  1856  0373  00C8               	movwf	?___fltol
  1857  0374  2BDA               	goto	l416
  1858  0375                     l1170:
  1859  0375  0848               	movf	___fltol@f1,w
  1860  0376  00CC               	movwf	??___fltol
  1861  0377  0849               	movf	___fltol@f1+1,w
  1862  0378  00CD               	movwf	??___fltol+1
  1863  0379  084A               	movf	___fltol@f1+2,w
  1864  037A  00CE               	movwf	??___fltol+2
  1865  037B  084B               	movf	___fltol@f1+3,w
  1866  037C  00CF               	movwf	??___fltol+3
  1867  037D  301F               	movlw	31
  1868  037E                     u885:
  1869  037E  1003               	clrc
  1870  037F  0CCF               	rrf	??___fltol+3,f
  1871  0380  0CCE               	rrf	??___fltol+2,f
  1872  0381  0CCD               	rrf	??___fltol+1,f
  1873  0382  0CCC               	rrf	??___fltol,f
  1874  0383                     u880:
  1875  0383  3EFF               	addlw	-1
  1876  0384  1D03               	skipz
  1877  0385  2B7E               	goto	u885
  1878  0386  084C               	movf	??___fltol,w
  1879  0387  00D0               	movwf	??___fltol+4
  1880  0388  0850               	movf	??___fltol+4,w
  1881  0389  00D1               	movwf	___fltol@sign1
  1882  038A                     l1172:
  1883  038A  17CA               	bsf	___fltol@f1+2,7
  1884  038B                     l1174:
  1885  038B  30FF               	movlw	255
  1886  038C  05C8               	andwf	___fltol@f1,f
  1887  038D  30FF               	movlw	255
  1888  038E  05C9               	andwf	___fltol@f1+1,f
  1889  038F  30FF               	movlw	255
  1890  0390  05CA               	andwf	___fltol@f1+2,f
  1891  0391  3000               	movlw	0
  1892  0392  05CB               	andwf	___fltol@f1+3,f
  1893  0393                     l1176:
  1894  0393  3096               	movlw	150
  1895  0394  02D2               	subwf	___fltol@exp1,f
  1896  0395                     l1178:
  1897  0395  1FD2               	btfss	___fltol@exp1,7
  1898  0396  2B98               	goto	u891
  1899  0397  2B99               	goto	u890
  1900  0398                     u891:
  1901  0398  2BB3               	goto	l1188
  1902  0399                     u890:
  1903  0399                     l1180:
  1904  0399  0852               	movf	___fltol@exp1,w
  1905  039A  3A80               	xorlw	128
  1906  039B  3E97               	addlw	151
  1907  039C  1803               	skipnc
  1908  039D  2B9F               	goto	u901
  1909  039E  2BA0               	goto	u900
  1910  039F                     u901:
  1911  039F  2BA1               	goto	l1186
  1912  03A0                     u900:
  1913  03A0  2B6C               	goto	l1166
  1914  03A1                     l1186:
  1915  03A1  3001               	movlw	1
  1916  03A2                     u915:
  1917  03A2  1003               	clrc
  1918  03A3  0CCB               	rrf	___fltol@f1+3,f
  1919  03A4  0CCA               	rrf	___fltol@f1+2,f
  1920  03A5  0CC9               	rrf	___fltol@f1+1,f
  1921  03A6  0CC8               	rrf	___fltol@f1,f
  1922  03A7  3EFF               	addlw	-1
  1923  03A8  1D03               	skipz
  1924  03A9  2BA2               	goto	u915
  1925  03AA  3001               	movlw	1
  1926  03AB  00CC               	movwf	??___fltol
  1927  03AC  084C               	movf	??___fltol,w
  1928  03AD  07D2               	addwf	___fltol@exp1,f
  1929  03AE  1D03               	btfss	3,2
  1930  03AF  2BB1               	goto	u921
  1931  03B0  2BB2               	goto	u920
  1932  03B1                     u921:
  1933  03B1  2BA1               	goto	l1186
  1934  03B2                     u920:
  1935  03B2  2BCA               	goto	l1196
  1936  03B3                     l1188:
  1937  03B3  3020               	movlw	32
  1938  03B4  0252               	subwf	___fltol@exp1,w
  1939  03B5  1C03               	skipc
  1940  03B6  2BB8               	goto	u931
  1941  03B7  2BB9               	goto	u930
  1942  03B8                     u931:
  1943  03B8  2BC5               	goto	l423
  1944  03B9                     u930:
  1945  03B9  2B6C               	goto	l1166
  1946  03BA                     l1194:
  1947  03BA  3001               	movlw	1
  1948  03BB  00CC               	movwf	??___fltol
  1949  03BC                     u945:
  1950  03BC  1003               	clrc
  1951  03BD  0DC8               	rlf	___fltol@f1,f
  1952  03BE  0DC9               	rlf	___fltol@f1+1,f
  1953  03BF  0DCA               	rlf	___fltol@f1+2,f
  1954  03C0  0DCB               	rlf	___fltol@f1+3,f
  1955  03C1  0BCC               	decfsz	??___fltol,f
  1956  03C2  2BBC               	goto	u945
  1957  03C3  3001               	movlw	1
  1958  03C4  02D2               	subwf	___fltol@exp1,f
  1959  03C5                     l423:
  1960  03C5  0852               	movf	___fltol@exp1,w
  1961  03C6  1D03               	btfss	3,2
  1962  03C7  2BC9               	goto	u951
  1963  03C8  2BCA               	goto	u950
  1964  03C9                     u951:
  1965  03C9  2BBA               	goto	l1194
  1966  03CA                     u950:
  1967  03CA                     l1196:
  1968  03CA  0851               	movf	___fltol@sign1,w
  1969  03CB  1903               	btfsc	3,2
  1970  03CC  2BCE               	goto	u961
  1971  03CD  2BCF               	goto	u960
  1972  03CE                     u961:
  1973  03CE  2BDA               	goto	l426
  1974  03CF                     u960:
  1975  03CF                     l1198:
  1976  03CF  09C8               	comf	___fltol@f1,f
  1977  03D0  09C9               	comf	___fltol@f1+1,f
  1978  03D1  09CA               	comf	___fltol@f1+2,f
  1979  03D2  09CB               	comf	___fltol@f1+3,f
  1980  03D3  0AC8               	incf	___fltol@f1,f
  1981  03D4  1903               	skipnz
  1982  03D5  0AC9               	incf	___fltol@f1+1,f
  1983  03D6  1903               	skipnz
  1984  03D7  0ACA               	incf	___fltol@f1+2,f
  1985  03D8  1903               	skipnz
  1986  03D9  0ACB               	incf	___fltol@f1+3,f
  1987  03DA                     l426:
  1988  03DA                     l416:
  1989  03DA  0008               	return
  1990  03DB                     __end_of___fltol:
  1991                           
  1992                           	psect	text8
  1993  0497                     __ptext8:	
  1994 ;; *************** function ___flmul *****************
  1995 ;; Defined at:
  1996 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  b               4   14[BANK0 ] long 
  1999 ;;  a               4   18[BANK0 ] long 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  prod            4   34[BANK0 ] struct .
  2002 ;;  grs             4   29[BANK0 ] unsigned long 
  2003 ;;  temp            2   38[BANK0 ] struct .
  2004 ;;  bexp            1   33[BANK0 ] unsigned char 
  2005 ;;  aexp            1   28[BANK0 ] unsigned char 
  2006 ;;  sign            1   27[BANK0 ] unsigned char 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  4   14[BANK0 ] unsigned char 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
