

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1881                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1882  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1883  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1884  042F  1188               	bcf	8,3	;volatile
  1885  0430  1208               	bcf	8,4	;volatile
  1886  0431                     l1515:
  1887                           
  1888                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1889  0431  0377               	decf	set_cursor@linea,w
  1890  0432  1D03               	btfss	3,2
  1891  0433  2C35               	goto	u631
  1892  0434  2C36               	goto	u630
  1893  0435                     u631:
  1894  0435  2C3D               	goto	l1519
  1895  0436                     u630:
  1896  0436                     l1517:
  1897  0436  3080               	movlw	128
  1898  0437  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  1899  043C  2C49               	goto	l1523
  1900  043D                     l1519:
  1901  043D  3002               	movlw	2
  1902  043E  0677               	xorwf	set_cursor@linea,w
  1903  043F  1D03               	btfss	3,2
  1904  0440  2C42               	goto	u641
  1905  0441  2C43               	goto	u640
  1906  0442                     u641:
  1907  0442  2C49               	goto	l1523
  1908  0443                     u640:
  1909  0443                     l1521:
  1910  0443  30C0               	movlw	192
  1911  0444  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  1912  0449                     l1523:
  1913                           
  1914                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  1915  0449  3068               	movlw	104
  1916  044A  00F6               	movwf	??_set_cursor+1
  1917  044B  30E4               	movlw	228
  1918  044C  00F5               	movwf	??_set_cursor
  1919  044D                     u1227:
  1920  044D  0BF5               	decfsz	??_set_cursor,f
  1921  044E  2C4D               	goto	u1227
  1922  044F  0BF6               	decfsz	??_set_cursor+1,f
  1923  0450  2C4D               	goto	u1227
  1924  0451  0000               	nop
  1925  0452                     l1525:
  1926                           
  1927                           ;LCD.c: 86:     if (posicion != 0){
  1928  0452  0874               	movf	set_cursor@posicion,w
  1929  0453  1903               	btfsc	3,2
  1930  0454  2C56               	goto	u651
  1931  0455  2C57               	goto	u650
  1932  0456                     u651:
  1933  0456  2C6E               	goto	l217
  1934  0457                     u650:
  1935  0457  2C60               	goto	l1533
  1936  0458                     l1529:
  1937                           
  1938                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  1939  0458  3014               	movlw	20
  1940  0459  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  1941  045E                     l1531:
  1942                           
  1943                           ;LCD.c: 89:             posicion--;
  1944  045E  3001               	movlw	1
  1945  045F  02F4               	subwf	set_cursor@posicion,f
  1946  0460                     l1533:
  1947                           
  1948                           ;LCD.c: 87:         while(posicion > 0){
  1949  0460  0874               	movf	set_cursor@posicion,w
  1950  0461  1D03               	btfss	3,2
  1951  0462  2C64               	goto	u661
  1952  0463  2C65               	goto	u660
  1953  0464                     u661:
  1954  0464  2C58               	goto	l1529
  1955  0465                     u660:
  1956  0465                     l1535:
  1957                           
  1958                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  1959  0465  3068               	movlw	104
  1960  0466  00F6               	movwf	??_set_cursor+1
  1961  0467  30E4               	movlw	228
  1962  0468  00F5               	movwf	??_set_cursor
  1963  0469                     u1237:
  1964  0469  0BF5               	decfsz	??_set_cursor,f
  1965  046A  2C69               	goto	u1237
  1966  046B  0BF6               	decfsz	??_set_cursor+1,f
  1967  046C  2C69               	goto	u1237
  1968  046D  0000               	nop
  1969  046E                     l217:
  1970  046E  0008               	return
  1971  046F                     __end_of_set_cursor:
  1972                           
  1973                           	psect	text4
  1974  0524                     __ptext4:	
  1975 ;; *************** function _initOsc *****************
  1976 ;; Defined at:
  1977 ;;		line 12 in file "Oscilador.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  Valor           1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  Valor           1    2[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         1       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         1       0       0       0       0
  1995 ;;Total ram usage:        1 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_setup
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _initOsc
  2007  0524                     _initOsc:
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  2011                           ;initOsc@Valor stored from wreg
  2012  0524  00F2               	movwf	initOsc@Valor
  2013  0525                     l1547:
  2014                           
  2015                           ;Oscilador.c: 14:     if(Valor == 8){
  2016  0525  3008               	movlw	8
  2017  0526  0672               	xorwf	initOsc@Valor,w
  2018  0527  1D03               	btfss	3,2
  2019  0528  2D2A               	goto	u681
  2020  0529  2D2B               	goto	u680
  2021  052A                     u681:
  2022  052A  2D30               	goto	l1551
  2023  052B                     u680:
  2024  052B                     l1549:
  2025                           
  2026                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2027  052B  1683               	bsf	3,5	;RP0=1, select bank1
  2028  052C  1303               	bcf	3,6	;RP1=0, select bank1
  2029  052D  160F               	bsf	15,4	;volatile
  2030                           
  2031                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2032  052E  168F               	bsf	15,5	;volatile
  2033                           
  2034                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2035  052F  170F               	bsf	15,6	;volatile
  2036  0530                     l1551:
  2037                           
  2038                           ;Oscilador.c: 19:     if(Valor == 4){
  2039  0530  3004               	movlw	4
  2040  0531  0672               	xorwf	initOsc@Valor,w
  2041  0532  1D03               	btfss	3,2
  2042  0533  2D35               	goto	u691
  2043  0534  2D36               	goto	u690
  2044  0535                     u691:
  2045  0535  2D3B               	goto	l1555
  2046  0536                     u690:
  2047  0536                     l1553:
  2048                           
  2049                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2050  0536  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0537  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0538  120F               	bcf	15,4	;volatile
  2053                           
  2054                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2055  0539  168F               	bsf	15,5	;volatile
  2056                           
  2057                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2058  053A  170F               	bsf	15,6	;volatile
  2059  053B                     l1555:
  2060                           
  2061                           ;Oscilador.c: 24:     if(Valor == 2){
  2062  053B  3002               	movlw	2
  2063  053C  0672               	xorwf	initOsc@Valor,w
  2064  053D  1D03               	btfss	3,2
  2065  053E  2D40               	goto	u701
  2066  053F  2D41               	goto	u700
  2067  0540                     u701:
  2068  0540  2D46               	goto	l1559
  2069  0541                     u700:
  2070  0541                     l1557:
  2071                           
  2072                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2073  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0543  160F               	bsf	15,4	;volatile
  2076                           
  2077                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2078  0544  128F               	bcf	15,5	;volatile
  2079                           
  2080                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2081  0545  170F               	bsf	15,6	;volatile
  2082  0546                     l1559:
  2083                           
  2084                           ;Oscilador.c: 29:     if(Valor == 1){
  2085  0546  0372               	decf	initOsc@Valor,w
  2086  0547  1D03               	btfss	3,2
  2087  0548  2D4A               	goto	u711
  2088  0549  2D4B               	goto	u710
  2089  054A                     u711:
  2090  054A  2D50               	goto	l225
  2091  054B                     u710:
  2092  054B                     l1561:
  2093                           
  2094                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2095  054B  1683               	bsf	3,5	;RP0=1, select bank1
  2096  054C  1303               	bcf	3,6	;RP1=0, select bank1
  2097  054D  120F               	bcf	15,4	;volatile
  2098                           
  2099                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2100  054E  128F               	bcf	15,5	;volatile
  2101                           
  2102                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2103  054F  170F               	bsf	15,6	;volatile
  2104  0550                     l225:	
  2105                           ;Oscilador.c: 33:     }
  2106                           
  2107                           
  2108                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2109  0550  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0551  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0552  140F               	bsf	15,0	;volatile
  2112  0553                     l226:
  2113  0553  0008               	return
  2114  0554                     __end_of_initOsc:
  2115                           
  2116                           	psect	text5
  2117  05A5                     __ptext5:	
  2118 ;; *************** function _Limpiar_pantallaLCD *****************
  2119 ;; Defined at:
  2120 ;;		line 69 in file "LCD.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          2       0       0       0       0
  2137 ;;      Totals:         2       0       0       0       0
  2138 ;;Total ram usage:        2 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 3
  2141 ;; This function calls:
  2142 ;;		_Escribir_comandoLCD
  2143 ;; This function is called by:
  2144 ;;		_setup
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _Limpiar_pantallaLCD
  2150  05A5                     _Limpiar_pantallaLCD:
  2151  05A5                     l1619:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2154                           
  2155                           
  2156                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2157  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2158  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2159  05A7  1188               	bcf	8,3	;volatile
  2160  05A8  1208               	bcf	8,4	;volatile
  2161  05A9                     l1621:
  2162                           
  2163                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2164  05A9  3001               	movlw	1
  2165  05AA  120A  118A  246F  120A  118A  	fcall	_Escribir_comandoLCD
  2166  05AF                     l1623:
  2167                           
  2168                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2169  05AF  301A               	movlw	26
  2170  05B0  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2171  05B1  30F8               	movlw	248
  2172  05B2  00F4               	movwf	??_Limpiar_pantallaLCD
  2173  05B3                     u1247:
  2174  05B3  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2175  05B4  2DB3               	goto	u1247
